"","STATION","GEAR_DESC","YEAR","MONTH","DAY","Time","SAL","Temp_C","O2_MG_L","ITIS","Genus_species","sp_desc","Length","Weight","Total_Wgt","Total_NUM"
"624",24,"Trawl",2008,1,4,"13:16:00.000",23,7.3,9.6,170335,"MUGIL CEPHALUS","UNCLASSFD",25,NA,5.1,23
"625",24,"Trawl",2008,1,4,"13:16:00.000",23,7.3,9.6,170335,"MUGIL CEPHALUS","UNCLASSFD",26,NA,5.1,23
"626",24,"Trawl",2008,1,4,"13:16:00.000",23,7.3,9.6,170335,"MUGIL CEPHALUS","UNCLASSFD",24,NA,5.1,23
"627",24,"Trawl",2008,1,4,"13:16:00.000",23,7.3,9.6,170335,"MUGIL CEPHALUS","UNCLASSFD",23,NA,5.1,23
"628",24,"Trawl",2008,1,4,"13:16:00.000",23,7.3,9.6,170335,"MUGIL CEPHALUS","UNCLASSFD",22,NA,5.1,23
"629",24,"Trawl",2008,1,4,"13:16:00.000",23,7.3,9.6,170335,"MUGIL CEPHALUS","UNCLASSFD",24,NA,5.1,23
"630",24,"Trawl",2008,1,4,"13:16:00.000",23,7.3,9.6,170335,"MUGIL CEPHALUS","UNCLASSFD",23,NA,5.1,23
"631",24,"Trawl",2008,1,4,"13:16:00.000",23,7.3,9.6,170335,"MUGIL CEPHALUS","UNCLASSFD",24,NA,5.1,23
"632",24,"Trawl",2008,1,4,"13:16:00.000",23,7.3,9.6,170335,"MUGIL CEPHALUS","UNCLASSFD",27,NA,5.1,23
"633",24,"Trawl",2008,1,4,"13:16:00.000",23,7.3,9.6,170335,"MUGIL CEPHALUS","UNCLASSFD",25,NA,5.1,23
"634",24,"Trawl",2008,1,4,"13:16:00.000",23,7.3,9.6,170335,"MUGIL CEPHALUS","UNCLASSFD",21,NA,5.1,23
"635",24,"Trawl",2008,1,4,"13:16:00.000",23,7.3,9.6,170335,"MUGIL CEPHALUS","UNCLASSFD",25,NA,5.1,23
"636",24,"Trawl",2008,1,4,"13:16:00.000",23,7.3,9.6,170335,"MUGIL CEPHALUS","UNCLASSFD",24,NA,5.1,23
"637",24,"Trawl",2008,1,4,"13:16:00.000",23,7.3,9.6,170335,"MUGIL CEPHALUS","UNCLASSFD",24,NA,5.1,23
"638",24,"Trawl",2008,1,4,"13:16:00.000",23,7.3,9.6,170335,"MUGIL CEPHALUS","UNCLASSFD",23,NA,5.1,23
"639",24,"Trawl",2008,1,4,"13:16:00.000",23,7.3,9.6,170335,"MUGIL CEPHALUS","UNCLASSFD",26,NA,5.1,23
"640",24,"Trawl",2008,1,4,"13:16:00.000",23,7.3,9.6,170335,"MUGIL CEPHALUS","UNCLASSFD",25,NA,5.1,23
"641",24,"Trawl",2008,1,4,"13:16:00.000",23,7.3,9.6,170335,"MUGIL CEPHALUS","UNCLASSFD",24,NA,5.1,23
"642",24,"Trawl",2008,1,4,"13:16:00.000",23,7.3,9.6,170335,"MUGIL CEPHALUS","UNCLASSFD",23,NA,5.1,23
"643",24,"Trawl",2008,1,4,"13:16:00.000",23,7.3,9.6,170335,"MUGIL CEPHALUS","UNCLASSFD",23,NA,5.1,23
"644",24,"Trawl",2008,1,4,"13:16:00.000",23,7.3,9.6,170335,"MUGIL CEPHALUS","UNCLASSFD",25,NA,5.1,23
"645",24,"Trawl",2008,1,4,"13:16:00.000",23,7.3,9.6,170335,"MUGIL CEPHALUS","UNCLASSFD",25,NA,5.1,23
"646",123,"Trawl",2008,2,14,"10:30:00.000",36,16.3,5.8,170335,"MUGIL CEPHALUS","UNCLASSFD",239,NA,232.7,1
"647",60,"Trawl",2008,10,28,"12:06:00.000",27,17,5.3,170335,"MUGIL CEPHALUS","UNCLASSFD",355,NA,NA,1
"648",97,"Trawl",2008,11,20,"12:30:00.000",20,15.9,5.6,170335,"MUGIL CEPHALUS","UNCLASSFD",74,NA,49.9,2
"649",97,"Trawl",2008,11,20,"12:30:00.000",20,15.9,5.6,170335,"MUGIL CEPHALUS","UNCLASSFD",126,NA,49.9,2
"650",133,"Trawl",2009,2,6,"12:05:00.000",13,12.5,7.3,170335,"MUGIL CEPHALUS","UNCLASSFD",234,NA,190.6,1
"651",27,"Trawl",2009,12,22,"8:51:00.000",7,12.8,9.9,170335,"MUGIL CEPHALUS","UNCLASSFD",125,NA,38.9,1
"652",94,"Trawl",2009,12,29,"12:24:00.000",13,13.7,6.8,170335,"MUGIL CEPHALUS","UNCLASSFD",89,NA,14.4,1
"653",9,"Trawl",2010,2,18,"11:49:00.000",3,8.3,12.3,170335,"MUGIL CEPHALUS","UNCLASSFD",110,NA,22.8,1
"654",133,"Trawl",2010,2,19,"13:07:00.000",2,9.5,10.3,170335,"MUGIL CEPHALUS","UNCLASSFD",241,NA,830.4,7
"655",133,"Trawl",2010,2,19,"13:07:00.000",2,9.5,10.3,170335,"MUGIL CEPHALUS","UNCLASSFD",220,NA,830.4,7
"656",133,"Trawl",2010,2,19,"13:07:00.000",2,9.5,10.3,170335,"MUGIL CEPHALUS","UNCLASSFD",180,NA,830.4,7
"657",133,"Trawl",2010,2,19,"13:07:00.000",2,9.5,10.3,170335,"MUGIL CEPHALUS","UNCLASSFD",131,NA,830.4,7
"658",133,"Trawl",2010,2,19,"13:07:00.000",2,9.5,10.3,170335,"MUGIL CEPHALUS","UNCLASSFD",125,NA,830.4,7
"659",133,"Trawl",2010,2,19,"13:07:00.000",2,9.5,10.3,170335,"MUGIL CEPHALUS","UNCLASSFD",187,NA,830.4,7
"660",133,"Trawl",2010,2,19,"13:07:00.000",2,9.5,10.3,170335,"MUGIL CEPHALUS","UNCLASSFD",143,NA,830.4,7
"661",60,"Trawl",2010,4,19,"10:14:00.000",29,22.9,4.1,170335,"MUGIL CEPHALUS","UNCLASSFD",305,NA,400,1
"662",59,"Trawl",2010,12,21,"9:15:00.000",30,13.7,9.2,170335,"MUGIL CEPHALUS","UNCLASSFD",113,31.4,31.4,1
"663",27,"Trawl",2011,1,24,"13:06:00.000",21,11.7,10.3,170335,"MUGIL CEPHALUS","UNCLASSFD",26,0.4,2.1,7
"664",27,"Trawl",2011,1,24,"13:06:00.000",21,11.7,10.3,170335,"MUGIL CEPHALUS","UNCLASSFD",25,0.3,2.1,7
"665",27,"Trawl",2011,1,24,"13:06:00.000",21,11.7,10.3,170335,"MUGIL CEPHALUS","UNCLASSFD",25,0.3,2.1,7
"666",27,"Trawl",2011,1,24,"13:06:00.000",21,11.7,10.3,170335,"MUGIL CEPHALUS","UNCLASSFD",22,0.2,2.1,7
"667",27,"Trawl",2011,1,24,"13:06:00.000",21,11.7,10.3,170335,"MUGIL CEPHALUS","UNCLASSFD",24,0.3,2.1,7
"668",27,"Trawl",2011,1,24,"13:06:00.000",21,11.7,10.3,170335,"MUGIL CEPHALUS","UNCLASSFD",24,0.3,2.1,7
"669",27,"Trawl",2011,1,24,"13:06:00.000",21,11.7,10.3,170335,"MUGIL CEPHALUS","UNCLASSFD",24,0.3,2.1,7
"670",28,"Trawl",2011,1,24,"14:01:00.000",20,12,10.7,170335,"MUGIL CEPHALUS","UNCLASSFD",23,0.2,3.9,18
"671",28,"Trawl",2011,1,24,"14:01:00.000",20,12,10.7,170335,"MUGIL CEPHALUS","UNCLASSFD",24,0.2,3.9,18
"672",28,"Trawl",2011,1,24,"14:01:00.000",20,12,10.7,170335,"MUGIL CEPHALUS","UNCLASSFD",25,0.2,3.9,18
"673",28,"Trawl",2011,1,24,"14:01:00.000",20,12,10.7,170335,"MUGIL CEPHALUS","UNCLASSFD",25,0.2,3.9,18
"674",28,"Trawl",2011,1,24,"14:01:00.000",20,12,10.7,170335,"MUGIL CEPHALUS","UNCLASSFD",25,0.2,3.9,18
"675",28,"Trawl",2011,1,24,"14:01:00.000",20,12,10.7,170335,"MUGIL CEPHALUS","UNCLASSFD",22,0.2,3.9,18
"676",28,"Trawl",2011,1,24,"14:01:00.000",20,12,10.7,170335,"MUGIL CEPHALUS","UNCLASSFD",23,0.2,3.9,18
"677",28,"Trawl",2011,1,24,"14:01:00.000",20,12,10.7,170335,"MUGIL CEPHALUS","UNCLASSFD",19,0.1,3.9,18
"678",28,"Trawl",2011,1,24,"14:01:00.000",20,12,10.7,170335,"MUGIL CEPHALUS","UNCLASSFD",24,0.2,3.9,18
"679",28,"Trawl",2011,1,24,"14:01:00.000",20,12,10.7,170335,"MUGIL CEPHALUS","UNCLASSFD",23,0.2,3.9,18
"680",28,"Trawl",2011,1,24,"14:01:00.000",20,12,10.7,170335,"MUGIL CEPHALUS","UNCLASSFD",26,0.3,3.9,18
"681",28,"Trawl",2011,1,24,"14:01:00.000",20,12,10.7,170335,"MUGIL CEPHALUS","UNCLASSFD",24,0.2,3.9,18
"682",28,"Trawl",2011,1,24,"14:01:00.000",20,12,10.7,170335,"MUGIL CEPHALUS","UNCLASSFD",24,0.2,3.9,18
"683",28,"Trawl",2011,1,24,"14:01:00.000",20,12,10.7,170335,"MUGIL CEPHALUS","UNCLASSFD",25,0.3,3.9,18
"684",28,"Trawl",2011,1,24,"14:01:00.000",20,12,10.7,170335,"MUGIL CEPHALUS","UNCLASSFD",23,0.2,3.9,18
"685",28,"Trawl",2011,1,24,"14:01:00.000",20,12,10.7,170335,"MUGIL CEPHALUS","UNCLASSFD",24,0.3,3.9,18
"686",28,"Trawl",2011,1,24,"14:01:00.000",20,12,10.7,170335,"MUGIL CEPHALUS","UNCLASSFD",25,0.3,3.9,18
"687",28,"Trawl",2011,1,24,"14:01:00.000",20,12,10.7,170335,"MUGIL CEPHALUS","UNCLASSFD",25,0.2,3.9,18
"688",59,"Trawl",2011,1,27,"11:50:00.000",28,13.4,8.4,170335,"MUGIL CEPHALUS","UNCLASSFD",24,0.2,0.6,3
"689",59,"Trawl",2011,1,27,"11:50:00.000",28,13.4,8.4,170335,"MUGIL CEPHALUS","UNCLASSFD",25,0.2,0.6,3
"690",59,"Trawl",2011,1,27,"11:50:00.000",28,13.4,8.4,170335,"MUGIL CEPHALUS","UNCLASSFD",24,0.2,0.6,3
"691",123,"Trawl",2011,2,15,"12:15:00.000",33,13.8,8.7,170335,"MUGIL CEPHALUS","UNCLASSFD",25,0.2,0.7,3
"692",123,"Trawl",2011,2,15,"12:15:00.000",33,13.8,8.7,170335,"MUGIL CEPHALUS","UNCLASSFD",25,0.2,0.7,3
"693",123,"Trawl",2011,2,15,"12:15:00.000",33,13.8,8.7,170335,"MUGIL CEPHALUS","UNCLASSFD",27,0.3,0.7,3
"694",31,"Trawl",2011,3,24,"12:25:00.000",19,22.2,10.3,170335,"MUGIL CEPHALUS","UNCLASSFD",32,0.8,0.8,1
"695",60,"Trawl",2011,3,25,"10:31:00.000",28,21.5,8.5,170335,"MUGIL CEPHALUS","UNCLASSFD",28,0.4,0.9,2
"696",60,"Trawl",2011,3,25,"10:31:00.000",28,21.5,8.5,170335,"MUGIL CEPHALUS","UNCLASSFD",28,0.5,0.9,2
"697",123,"Trawl",2011,3,25,"10:01:00.000",28,21.2,8.4,170335,"MUGIL CEPHALUS","UNCLASSFD",29,0.5,18.1,43
"698",123,"Trawl",2011,3,25,"10:01:00.000",28,21.2,8.4,170335,"MUGIL CEPHALUS","UNCLASSFD",28,0.4,18.1,43
"699",123,"Trawl",2011,3,25,"10:01:00.000",28,21.2,8.4,170335,"MUGIL CEPHALUS","UNCLASSFD",29,0.5,18.1,43
"700",123,"Trawl",2011,3,25,"10:01:00.000",28,21.2,8.4,170335,"MUGIL CEPHALUS","UNCLASSFD",29,0.5,18.1,43
"701",123,"Trawl",2011,3,25,"10:01:00.000",28,21.2,8.4,170335,"MUGIL CEPHALUS","UNCLASSFD",25,0.2,18.1,43
"702",123,"Trawl",2011,3,25,"10:01:00.000",28,21.2,8.4,170335,"MUGIL CEPHALUS","UNCLASSFD",27,0.5,18.1,43
"703",123,"Trawl",2011,3,25,"10:01:00.000",28,21.2,8.4,170335,"MUGIL CEPHALUS","UNCLASSFD",26,0.5,18.1,43
"704",123,"Trawl",2011,3,25,"10:01:00.000",28,21.2,8.4,170335,"MUGIL CEPHALUS","UNCLASSFD",27,0.3,18.1,43
"705",123,"Trawl",2011,3,25,"10:01:00.000",28,21.2,8.4,170335,"MUGIL CEPHALUS","UNCLASSFD",27,0.4,18.1,43
"706",123,"Trawl",2011,3,25,"10:01:00.000",28,21.2,8.4,170335,"MUGIL CEPHALUS","UNCLASSFD",27,0.5,18.1,43
"707",123,"Trawl",2011,3,25,"10:01:00.000",28,21.2,8.4,170335,"MUGIL CEPHALUS","UNCLASSFD",27,0.4,18.1,43
"708",123,"Trawl",2011,3,25,"10:01:00.000",28,21.2,8.4,170335,"MUGIL CEPHALUS","UNCLASSFD",28,0.5,18.1,43
"709",123,"Trawl",2011,3,25,"10:01:00.000",28,21.2,8.4,170335,"MUGIL CEPHALUS","UNCLASSFD",27,0.4,18.1,43
"710",123,"Trawl",2011,3,25,"10:01:00.000",28,21.2,8.4,170335,"MUGIL CEPHALUS","UNCLASSFD",28,0.5,18.1,43
"711",123,"Trawl",2011,3,25,"10:01:00.000",28,21.2,8.4,170335,"MUGIL CEPHALUS","UNCLASSFD",28,0.5,18.1,43
"712",123,"Trawl",2011,3,25,"10:01:00.000",28,21.2,8.4,170335,"MUGIL CEPHALUS","UNCLASSFD",27,0.4,18.1,43
"713",123,"Trawl",2011,3,25,"10:01:00.000",28,21.2,8.4,170335,"MUGIL CEPHALUS","UNCLASSFD",36,0.3,18.1,43
"714",123,"Trawl",2011,3,25,"10:01:00.000",28,21.2,8.4,170335,"MUGIL CEPHALUS","UNCLASSFD",28,0.5,18.1,43
"715",123,"Trawl",2011,3,25,"10:01:00.000",28,21.2,8.4,170335,"MUGIL CEPHALUS","UNCLASSFD",28,0.4,18.1,43
"716",123,"Trawl",2011,3,25,"10:01:00.000",28,21.2,8.4,170335,"MUGIL CEPHALUS","UNCLASSFD",29,0.5,18.1,43
"717",12,"Trawl",2011,4,29,"9:45:00.000",3,23.5,7.6,170335,"MUGIL CEPHALUS","UNCLASSFD",162,61.2,61.2,1
"718",27,"Trawl",2011,4,20,"12:55:00.000",4,24.6,6.66,170335,"MUGIL CEPHALUS","UNCLASSFD",132,33,33,1
"719",27,"Trawl",2011,8,17,"13:27:00.000",14,31.6,6.95,170335,"MUGIL CEPHALUS","UNCLASSFD",99,24.1,24.1,1
"720",12,"Trawl",2011,11,30,"9:36:00.000",22,13.3,7.9,170335,"MUGIL CEPHALUS","UNCLASSFD",98,16.6,16.6,1
"721",133,"Trawl",2012,1,19,"13:17:00.000",10,14.2,8.8,170335,"MUGIL CEPHALUS","UNCLASSFD",126,40.3,40.3,1
"722",60,"Trawl",2013,1,22,"11:05:00.000",32,13.1,7.2,170335,"MUGIL CEPHALUS","UNCLASSFD",230,199.5,199.5,1
"723",59,"Trawl",2013,2,6,"10:08:00.000",32,16.4,6.91,170335,"MUGIL CEPHALUS","UNCLASSFD",245,206.3,206.3,1
"724",61,"Trawl",2014,1,9,"12:34:00.000",24,7.4,9.32,170335,"MUGIL CEPHALUS","UNCLASSFD",23,0.2,0.5,3
"725",61,"Trawl",2014,1,9,"12:34:00.000",24,7.4,9.32,170335,"MUGIL CEPHALUS","UNCLASSFD",22,0.1,0.5,3
"726",61,"Trawl",2014,1,9,"12:34:00.000",24,7.4,9.32,170335,"MUGIL CEPHALUS","UNCLASSFD",24,0.2,0.5,3
"727",59,"Trawl",2014,4,1,"13:55:00.000",27,20.1,11.95,170335,"MUGIL CEPHALUS","UNCLASSFD",24,0.3,5.2,14
"728",59,"Trawl",2014,4,1,"13:55:00.000",27,20.1,11.95,170335,"MUGIL CEPHALUS","UNCLASSFD",28,0.5,5.2,14
"729",59,"Trawl",2014,4,1,"13:55:00.000",27,20.1,11.95,170335,"MUGIL CEPHALUS","UNCLASSFD",27,0.4,5.2,14
"730",59,"Trawl",2014,4,1,"13:55:00.000",27,20.1,11.95,170335,"MUGIL CEPHALUS","UNCLASSFD",28,0.4,5.2,14
"731",59,"Trawl",2014,4,1,"13:55:00.000",27,20.1,11.95,170335,"MUGIL CEPHALUS","UNCLASSFD",28,0.4,5.2,14
"732",59,"Trawl",2014,4,1,"13:55:00.000",27,20.1,11.95,170335,"MUGIL CEPHALUS","UNCLASSFD",29,0.4,5.2,14
"733",59,"Trawl",2014,4,1,"13:55:00.000",27,20.1,11.95,170335,"MUGIL CEPHALUS","UNCLASSFD",25,0.2,5.2,14
"734",59,"Trawl",2014,4,1,"13:55:00.000",27,20.1,11.95,170335,"MUGIL CEPHALUS","UNCLASSFD",25,0.3,5.2,14
"735",59,"Trawl",2014,4,1,"13:55:00.000",27,20.1,11.95,170335,"MUGIL CEPHALUS","UNCLASSFD",28,0.3,5.2,14
"736",59,"Trawl",2014,4,1,"13:55:00.000",27,20.1,11.95,170335,"MUGIL CEPHALUS","UNCLASSFD",27,0.4,5.2,14
"737",59,"Trawl",2014,4,1,"13:55:00.000",27,20.1,11.95,170335,"MUGIL CEPHALUS","UNCLASSFD",27,0.4,5.2,14
"738",59,"Trawl",2014,4,1,"13:55:00.000",27,20.1,11.95,170335,"MUGIL CEPHALUS","UNCLASSFD",28,0.4,5.2,14
"739",59,"Trawl",2014,4,1,"13:55:00.000",27,20.1,11.95,170335,"MUGIL CEPHALUS","UNCLASSFD",26,0.4,5.2,14
"740",59,"Trawl",2014,4,1,"13:55:00.000",27,20.1,11.95,170335,"MUGIL CEPHALUS","UNCLASSFD",29,0.4,5.2,14
"741",94,"Trawl",2014,5,8,"9:47:00.000",0,24.7,8.36,170335,"MUGIL CEPHALUS","UNCLASSFD",43,2.1,7.9,5
"742",94,"Trawl",2014,5,8,"9:47:00.000",0,24.7,8.36,170335,"MUGIL CEPHALUS","UNCLASSFD",42,1.8,7.9,5
"743",94,"Trawl",2014,5,8,"9:47:00.000",0,24.7,8.36,170335,"MUGIL CEPHALUS","UNCLASSFD",41,1.6,7.9,5
"744",94,"Trawl",2014,5,8,"9:47:00.000",0,24.7,8.36,170335,"MUGIL CEPHALUS","UNCLASSFD",35,0.9,7.9,5
"745",94,"Trawl",2014,5,8,"9:47:00.000",0,24.7,8.36,170335,"MUGIL CEPHALUS","UNCLASSFD",42,1.5,7.9,5
"746",27,"Trawl",2014,7,1,"13:48:00.000",4,30.4,2.9,170335,"MUGIL CEPHALUS","UNCLASSFD",89,17.3,17.3,1
"747",18,"Trawl",2015,5,11,"10:22:00.000",28,25.9,7.05,170335,"MUGIL CEPHALUS","UNCLASSFD",36,1.2,2.2,22
"748",18,"Trawl",2015,5,11,"10:22:00.000",28,25.9,7.05,170335,"MUGIL CEPHALUS","UNCLASSFD",40,1.1,2.2,22
"749",18,"Trawl",2015,5,11,"10:22:00.000",28,25.9,7.05,170335,"MUGIL CEPHALUS","UNCLASSFD",39,1.4,2.2,22
"750",18,"Trawl",2015,5,11,"10:22:00.000",28,25.9,7.05,170335,"MUGIL CEPHALUS","UNCLASSFD",46,2,2.2,22
"751",18,"Trawl",2015,5,11,"10:22:00.000",28,25.9,7.05,170335,"MUGIL CEPHALUS","UNCLASSFD",39,1.2,2.2,22
"752",18,"Trawl",2015,5,11,"10:22:00.000",28,25.9,7.05,170335,"MUGIL CEPHALUS","UNCLASSFD",39,1.3,2.2,22
"753",18,"Trawl",2015,5,11,"10:22:00.000",28,25.9,7.05,170335,"MUGIL CEPHALUS","UNCLASSFD",40,1.5,2.2,22
"754",18,"Trawl",2015,5,11,"10:22:00.000",28,25.9,7.05,170335,"MUGIL CEPHALUS","UNCLASSFD",34,1,2.2,22
"755",18,"Trawl",2015,5,11,"10:22:00.000",28,25.9,7.05,170335,"MUGIL CEPHALUS","UNCLASSFD",42,1.6,2.2,22
"756",18,"Trawl",2015,5,11,"10:22:00.000",28,25.9,7.05,170335,"MUGIL CEPHALUS","UNCLASSFD",42,1.5,2.2,22
"757",18,"Trawl",2015,5,11,"10:22:00.000",28,25.9,7.05,170335,"MUGIL CEPHALUS","UNCLASSFD",38,1,2.2,22
"758",18,"Trawl",2015,5,11,"10:22:00.000",28,25.9,7.05,170335,"MUGIL CEPHALUS","UNCLASSFD",35,1,2.2,22
"759",18,"Trawl",2015,5,11,"10:22:00.000",28,25.9,7.05,170335,"MUGIL CEPHALUS","UNCLASSFD",44,2,2.2,22
"760",18,"Trawl",2015,5,11,"10:22:00.000",28,25.9,7.05,170335,"MUGIL CEPHALUS","UNCLASSFD",33,0.8,2.2,22
"761",18,"Trawl",2015,5,11,"10:22:00.000",28,25.9,7.05,170335,"MUGIL CEPHALUS","UNCLASSFD",32,1,2.2,22
"762",18,"Trawl",2015,5,11,"10:22:00.000",28,25.9,7.05,170335,"MUGIL CEPHALUS","UNCLASSFD",39,1.5,2.2,22
"763",18,"Trawl",2015,5,11,"10:22:00.000",28,25.9,7.05,170335,"MUGIL CEPHALUS","UNCLASSFD",40,1.3,2.2,22
"764",18,"Trawl",2015,5,11,"10:22:00.000",28,25.9,7.05,170335,"MUGIL CEPHALUS","UNCLASSFD",42,1.7,2.2,22
"765",18,"Trawl",2015,5,11,"10:22:00.000",28,25.9,7.05,170335,"MUGIL CEPHALUS","UNCLASSFD",38,1.3,2.2,22
"766",18,"Trawl",2015,5,11,"10:22:00.000",28,25.9,7.05,170335,"MUGIL CEPHALUS","UNCLASSFD",43,1.7,2.2,22
"767",24,"Trawl",2016,1,13,"12:20:00.000",3,12.5,8,170335,"MUGIL CEPHALUS","UNCLASSFD",105,19.4,19.4,1
"768",133,"Trawl",2016,1,12,"11:55:00.000",4,12.6,7.56,170335,"MUGIL CEPHALUS","UNCLASSFD",101,19.8,19.8,1
"769",133,"Trawl",2017,1,11,"11:28:00.000",8,13.6,8.03,170335,"MUGIL CEPHALUS","UNCLASSFD",140,52.7,114.5,2
"770",133,"Trawl",2017,1,11,"11:28:00.000",8,13.6,8.03,170335,"MUGIL CEPHALUS","UNCLASSFD",151,61.8,114.5,2
"771",31,"Trawl",2018,3,8,"10:52:00.000",15,18.2,8.43,170335,"MUGIL CEPHALUS","UNCLASSFD",34,0.8,0.8,1
"772",27,"Trawl",2018,6,6,"13:16:00.000",11,28.3,5.16,170335,"MUGIL CEPHALUS","UNCLASSFD",72,8.9,39.4,4
"773",27,"Trawl",2018,6,6,"13:16:00.000",11,28.3,5.16,170335,"MUGIL CEPHALUS","UNCLASSFD",73,8.3,39.4,4
"774",27,"Trawl",2018,6,6,"13:16:00.000",11,28.3,5.16,170335,"MUGIL CEPHALUS","UNCLASSFD",90,16.8,39.4,4
"775",27,"Trawl",2018,6,6,"13:16:00.000",11,28.3,5.16,170335,"MUGIL CEPHALUS","UNCLASSFD",63,5.4,39.4,4
